# + patat
# + vhs
+ aerc
+ aha
+ asciiquarium
+ autossh
+ awk
+ b3sum
+ bandwhich
+ bash
+ bat
+ bottom
+ cgdb
+ chafa
+ cloc
+ cmatrix
+ coreutils
+ cowsay
+ curl
+ dash
+ dialog
+ difftastic
+ diffutils
+ dlvhdr/formulae/diffnav
+ dnsmasq
+ duf
+ dust
+ entr
+ eza
+ fd
+ figlet
+ findutils
+ flock
+ fx
+ fzf
+ gdu
+ gettext
+ git
+ git-delta
+ gitui
+ glow
+ gnu-getopt
+ gnu-sed
+ gnu-tar
+ gnu-which
+ gnupg
+ gping
+ grep
+ gum
+ htop
+ httm
+ hyperfine
+ ipcalc
+ iperf3
+ jless
+ jnv
+ jq
+ k9s
+ kubernetes-cli
+ lazygit
+ less
+ lf
+ lsof
+ m4
+ make
+ man2html
+ moreutils
+ mosh
+ mpv
+ mtr
+ ncdu
+ ncspot
+ neofetch
+ neomutt
+ neovim
+ nmap
+ nyancat
+ oh-my-posh
+ openssh
+ openvpn
+ pam-reattach
+ pandoc
+ pastel
+ peak/tap/s5cmd
+ pinentry-mac
+ progress
+ pspg
+ pstree
+ pv
+ qemu
+ recode
+ ripgrep
+ rlwrap
+ rsync
+ sad
+ sevenzip
+ sl
+ socat
+ swi-prolog
+ termshark
+ tidy-viewer
+ tmux
+ tokei
+ trash
+ tree
+ unar
+ unison
+ universal-ctags
+ watch
+ watchexec
+ wget
+ wireguard-tools
+ xdg-ninja
+ xmlstarlet
+ xsv
+ yank
+ yazi
+ zsh
