# + catimg
# + libaa-bin
# + yank
+ 7zip-standalone
+ aerc
+ aha
+ asdf
+ athena-jot
+ autossh
+ b3sum
+ bat
+ bb
+ bottom
+ bubblewrap
+ cgdb
+ chafa
+ cloc
+ cmatrix
+ colorized-logs
+ cowsay
+ dialog
+ diffnav
+ difft
+ duf
+ dust
+ entr
+ eza
+ fd-find
+ figlet
+ fzf
+ gdu
+ gettext-base
+ git
+ git-delta
+ gitui
+ gping
+ grep
+ htop
+ hyperfine
+ iftop
+ iotop-c
+ ipcalc-ng
+ iperf3
+ isync
+ jnv
+ k9s
+ kubectl
+ language-pack-en
+ language-pack-zh-hans
+ lazygit
+ libarchive-tools
+ libimage-exiftool-perl
+ libxml2-utils
+ locales
+ m4
+ man2html-base
+ mblaze
+ moreutils
+ mosh
+ mtr
+ ncdu
+ ndisc6
+ neomutt
+ neovim
+ nmap
+ nyancat
+ openssh-server
+ packages-microsoft-prod
+ parallel
+ pastel
+ pipexec
+ presenterm
+ progress
+ psmisc
+ pspg
+ pv
+ rclone
+ recode
+ ripgrep
+ rlwrap
+ rs
+ rsync
+ run-one
+ sad
+ sl
+ socat
+ starship
+ sudo
+ swi-prolog-nox
+ sysstat
+ tmux
+ tokei
+ tree
+ uctags
+ unison
+ unzip
+ w3m
+ watchexec-cli
+ wget
+ xmlstarlet
+ yazi
+ zellij
+ zsh
+ zsh-autosuggestions
+ zsh-syntax-highlighting
