# + yank
+ 7zip
+ aha
+ autossh
+ avahi-daemon
+ bat
+ bb
+ cmatrix
+ colorized-logs
+ cowsay
+ curl
+ dstat
+ duf
+ exa
+ fd-find
+ figlet
+ grep
+ hyperfine
+ iftop
+ iotop-c
+ ipcalc-ng
+ iperf3
+ jid
+ language-pack-zh-hans
+ libaa-bin
+ locales
+ make
+ man
+ man2html-base
+ moreutils
+ mosh
+ ncdu
+ ndisc6
+ neovim
+ nmap
+ nyancat
+ openssh-server
+ progress
+ psmisc
+ pv
+ python3-venv
+ ripgrep
+ rlwrap
+ rsync
+ sl
+ socat
+ sudo
+ sysstat
+ termshark
+ tmux
+ tree
+ universal-ctags
+ unzip
+ wget
